link,renters,owners
20101703,316,37
20101704,360,18
20101705,242,54
20101706,255,37
20101707,237,32
20101708,201,17
20101709,205,10
20101801,232,21
20101810,142,33
20101811,166,44
20101812,248,42
20101802,244,21
20101803,295,24
20101804,339,34
20101805,259,16
20101806,265,11
20101807,328,31
20101808,159,19
20101809,330,30
20101901,207,34
20101910,331,47
20101911,275,54
20101912,361,41
20101902,368,40
20101903,231,67
20101904,301,24
20101905,326,15
20101906,229,35
20101907,305,17
20101908,186,15
20101909,243,29
20100201,287,33
20100202,201,43
20100203,203,27
20100204,230,63
20100205,241,46
20100206,326,53
20100207,302,29
20100208,277,27
20100301,204,11
20100302,251,30
20100303,267,21
20100304,197,9
20100305,246,15
20100306,236,29
20100307,321,16
20100308,296,38
20100401,330,27
20100402,337,44
20100403,262,29
20100404,259,26
20100405,238,31
20100406,182,36
20100407,258,29
20100408,229,33
20100409,232,33
20100501,175,51
20100510,205,52
20100511,203,39
20100512,232,22
20100513,256,22
20100514,232,28
20100502,249,36
20100503,314,29
20100504,290,14
20100505,256,35
20100506,295,24
20100507,257,44
20100508,328,22
20100509,228,22
20100601,202,21
20100610,298,71
20100611,244,10
20100612,248,11
20100613,360,25
20100602,204,32
20100603,345,27
20100604,291,21
20100605,289,50
20100606,251,32
20100607,229,53
20100608,305,29
20100609,300,54
20100701,307,40
20100710,345,40
20100702,364,33
20100703,409,42
20100704,392,32
20100705,324,33
20100706,313,25
20100707,401,105
20100708,325,22
20100709,273,39
20100801,302,80
20100802,368,40
20100803,258,27
20100804,309,46
20100805,225,35
20100806,242,42
20100807,354,48
20100808,354,41
20100809,227,30
20100901,289,32
20100910,201,33
20100902,243,63
20100903,265,20
20100904,278,28
20100905,265,21
20100906,297,34
20100907,280,21
20100908,212,34
20100909,214,33
20110101,265,55
20110110,299,21
20110111,351,45
20110112,227,39
20110102,294,20
20110103,208,31
20110104,270,42
20110105,189,27
20110106,240,30
20110107,213,35
20110108,254,14
20110109,260,41
20111001,258,35
20111010,222,25
20111002,341,27
20111003,306,8
20111004,286,41
20111005,360,23
20111006,438,15
20111007,305,26
20111008,298,15
20111009,290,23
20111101,245,15
20111102,258,44
20111103,248,59
20111104,81,12
20111105,294,29
20111106,298,58
20111107,257,39
20111108,265,36
20111109,227,11
20111201,215,14
20111210,225,31
20111202,194,23
20111203,298,45
20111204,255,14
20111205,201,29
20111206,292,21
20111207,231,19
20111208,261,3
20111209,215,13
20111301,291,52
20111310,237,11
20111311,298,29
20111302,330,51
20111303,294,17
20111304,309,35
20111305,350,35
20111306,317,35
20111307,282,14
20111308,258,18
20111309,330,31
20111401,297,61
20111402,302,27
20111403,317,43
20111404,248,27
20111405,276,37
20111406,367,29
20111407,631,49
20111501,311,31
20111510,297,27
20111511,345,39
20111502,292,29
20111503,316,36
20111504,322,24
20111505,260,59
20111506,275,27
20111507,251,29
20111508,325,23
20111509,311,19
20111601,282,28
20111610,206,22
20111602,339,13
20111603,228,29
20111604,224,22
20111605,250,28
20111606,279,29
20111607,313,31
20111608,349,29
20111609,236,16
20111701,250,34
20111702,227,52
20111703,294,26
20111704,229,77
20111705,223,26
20111706,320,64
20111707,293,15
20111708,257,40
20111801,199,29
20111802,240,44
20111803,243,27
20111804,298,26
20111805,284,25
20111806,426,80
20111807,276,27
20111808,254,74
20111809,251,35
20111901,180,30
20111902,285,31
20111903,230,48
20111904,295,32
20111905,252,34
20111906,298,27
20111907,272,33
20111908,235,58
20111909,277,45
20110201,247,26
20110210,325,17
20110211,315,7
20110202,308,13
20110203,269,15
20110204,198,23
20110205,349,28
20110206,313,17
20110207,293,10
20110208,262,30
20110209,212,21
20112001,308,36
20112010,266,19
20112011,190,56
20112002,300,12
20112003,274,85
20112004,244,37
20112005,248,66
20112006,209,26
20112007,206,19
20112008,185,4
20112009,243,13
20112101,292,24
20112110,242,36
20112111,314,51
20112102,243,15
20112103,380,25
20112104,280,31
20112105,341,42
20112106,314,37
20112107,236,24
20112108,215,34
20112109,211,7
20112201,247,52
20112210,271,27
20112211,216,20
20112202,301,47
20112203,319,29
20112204,200,59
20112205,271,30
20112206,352,31
20112207,318,22
20112208,257,7
20112209,224,35
20110301,252,10
20110310,292,4
20110311,245,7
20110312,258,22
20110302,277,15
20110303,216,17
20110304,188,20
20110305,214,13
20110306,279,7
20110307,251,12
20110308,276,19
20110309,271,23
20110401,267,9
20110410,250,25
20110411,266,43
20110412,322,20
20110413,269,37
20110402,243,13
20110403,203,15
20110404,266,23
20110405,296,6
20110406,220,15
20110407,268,7
20110408,263,15
20110409,286,21
20110501,207,32
20110510,287,42
20110502,268,36
20110503,294,20
20110504,229,20
20110505,299,34
20110506,290,22
20110507,261,12
20110508,278,20
20110509,243,36
20110601,261,24
20110610,226,35
20110611,256,41
20110602,326,24
20110603,292,52
20110604,301,25
20110605,250,47
20110606,247,51
20110607,254,32
20110608,242,36
20110609,232,46
20110701,136,18
20110710,255,27
20110711,281,37
20110712,245,46
20110702,294,24
20110703,262,31
20110704,295,21
20110705,316,29
20110706,263,24
20110707,239,28
20110708,226,14
20110709,253,42
20110801,303,33
20110802,285,44
20110803,199,10
20110804,321,6
20110805,244,17
20110806,330,33
20110807,308,22
20110808,329,20
20110809,334,25
20110901,272,35
20110910,319,7
20110911,219,26
20110912,293,1
20110902,280,13
20110903,333,38
20110904,231,19
20110905,282,9
20110906,226,18
20110907,288,14
20110908,273,34
20110909,221,23
20120101,167,21
20120110,302,48
20120111,320,45
20120102,163,29
20120103,163,13
20120104,244,22
20120105,193,13
20120106,229,47
20120107,313,15
20120108,150,28
20120109,289,60
20121001,270,51
20121010,198,57
20121011,284,38
20121002,330,48
20121003,248,34
20121004,222,34
20121005,254,38
20121006,301,41
20121007,215,32
20121008,457,12
20121009,271,36
20121101,292,27
20121110,225,41
20121111,231,41
20121102,240,19
20121103,189,54
20121104,286,39
20121105,217,67
20121106,278,29
20121107,302,17
20121108,303,22
20121109,366,4
20121201,261,9
20121202,473,21
20121203,467,18
20121204,307,42
20121205,298,24
20121206,225,18
20121207,353,22
20121208,238,25
20121301,363,39
20121302,357,31
20121303,683,28
20121304,444,45
20121305,446,10
20121306,345,45
20121307,204,17
20121401,358,11
20121410,381,42
20121402,360,35
20121403,292,12
20121404,390,8
20121405,410,8
20121406,294,20
20121407,387,41
20121408,419,44
20121409,305,14
20121501,341,24
20121510,263,30
20121511,228,37
20121512,251,16
20121513,233,12
20121502,397,22
20121503,380,25
20121504,376,39
20121505,303,88
20121506,317,22
20121507,366,13
20121508,346,13
20121509,399,23
20121601,347,32
20121610,272,55
20121611,309,24
20121612,250,61
20121613,163,32
20121602,308,37
20121603,300,8
20121604,417,31
20121605,442,28
20121606,573,56
20121607,303,13
20121608,439,79
20121609,349,9
20121701,290,53
20121702,280,66
20121703,294,28
20121704,266,34
20121705,385,42
20121706,333,55
20121707,324,31
20121708,509,36
20121801,198,30
20121810,235,37
20121811,202,31
20121812,365,61
20121813,273,32
20121802,240,68
20121803,274,39
20121804,244,52
20121805,243,47
20121806,273,27
20121807,289,39
20121808,291,23
20121809,228,35
20121901,337,8
20121910,320,28
20121911,310,24
20121912,277,38
20121913,266,6
20121902,211,7
20121903,242,8
20121904,306,57
20121905,328,38
20121906,303,45
20121907,307,32
20121908,266,36
20121909,270,41
20120201,277,35
20120202,254,55
20120203,317,64
20120204,328,44
20120205,331,40
20120206,288,47
20120207,284,32
20120208,298,37
20122001,283,30
20122002,458,56
20122003,385,13
20122004,355,31
20122005,314,37
20122006,374,28
20122007,317,25
20122008,288,21
20122101,440,16
20122110,220,38
20122102,392,17
20122103,322,19
20122104,389,27
20122105,183,8
20122106,289,30
20122107,273,57
20122108,264,30
20122109,244,26
20122201,254,30
20122210,316,39
20122211,329,36
20122202,307,48
20122203,266,23
20122204,260,32
20122205,340,20
20122206,377,56
20122207,410,24
20122208,315,17
20122209,325,31
20120301,92,12
20120310,222,64
20120311,248,30
20120302,198,27
20120303,229,32
20120304,217,42
20120305,243,46
20120306,261,74
20120307,307,69
20120308,218,32
20120309,170,34
20120401,226,19
20120410,188,35
20120402,213,55
20120403,319,64
20120404,246,32
20120405,212,19
20120406,263,27
20120407,461,35
20120408,238,43
20120409,184,38
20120501,178,26
20120510,254,22
20120511,277,38
20120502,240,39
20120503,492,36
20120504,243,32
20120505,304,41
20120506,266,21
20120507,307,14
20120508,346,67
20120509,225,77
20120601,286,13
20120610,276,20
20120602,323,25
20120603,234,19
20120604,296,29
20120605,329,53
20120606,292,46
20120607,315,14
20120608,250,35
20120609,241,60
20120701,268,45
20120710,394,75
20120702,258,40
20120703,293,22
20120704,278,43
20120705,241,23
20120706,289,54
20120707,267,30
20120708,326,32
20120709,523,27
20120801,328,78
20120810,202,67
20120811,223,19
20120802,251,18
20120803,288,31
20120804,216,40
20120805,299,41
20120806,322,21
20120807,321,38
20120808,376,32
20120809,362,25
20120901,266,49
20120902,345,55
20120903,309,68
20120904,325,58
20120905,322,32
20120906,327,38
20120907,272,26
20130101,282,12
20130110,269,35
20130111,235,24
20130112,218,24
20130113,226,13
20130114,245,17
20130102,314,26
20130103,250,4
20130104,293,62
20130105,381,12
20130106,287,69
20130107,166,15
20130108,229,9
20130109,187,10
20131001,370,43
20131010,356,44
20131011,290,16
20131002,327,17
20131003,372,29
20131004,387,26
20131005,194,38
20131006,349,29
20131007,258,54
20131008,409,21
20131009,304,9
20131101,155,15
20131102,213,26
20131103,178,16
20131104,214,12
20131105,204,11
20131106,339,34
20131107,241,24
20131201,254,22
20131210,220,24
20131202,300,12
20131203,215,21
20131204,339,11
20131205,193,19
20131206,200,35
20131207,275,64
20131208,245,27
20131209,325,53
20131301,346,6
20131310,342,4
20131311,199,13
20131312,318,6
20131313,506,20
20131314,328,14
20131302,146,1
20131303,316,3
20131304,351,19
20131305,388,18
20131306,116,15
20131307,264,35
20131308,235,13
20131309,271,2
20131401,305,22
20131410,285,12
20131411,249,19
20131402,156,6
20131403,337,23
20131404,279,9
20131405,209,19
20131406,337,18
20131407,157,6
20131408,219,30
20131409,223,11
20131501,311,39
20131510,298,32
20131511,308,59
20131512,310,13
20131502,351,6
20131503,316,31
20131504,176,20
20131505,356,28
20131506,272,7
20131507,376,0
20131508,349,14
20131509,352,51
20131601,381,7
20131610,363,22
20131611,342,37
20131612,322,17
20131613,219,2
20131602,412,12
20131603,242,7
20131604,353,14
20131605,249,2
20131606,168,1
20131607,340,25
20131608,335,12
20131609,351,22
20131701,385,86
20131710,340,53
20131711,235,10
20131702,414,50
20131703,307,51
20131704,229,14
20131705,270,11
20131706,333,11
20131707,334,48
20131708,297,17
20131709,366,33
20131801,299,33
20131810,237,33
20131802,367,35
20131803,383,7
20131804,266,27
20131805,265,15
20131806,268,33
20131807,359,21
20131808,266,9
20131809,153,13
20131901,322,13
20131910,291,20
20131911,158,2
20131912,261,5
20131902,382,11
20131903,276,9
20131904,214,12
20131905,322,37
20131906,194,17
20131907,217,4
20131908,317,5
20131909,287,40
20130201,475,39
20130210,385,51
20130202,300,29
20130203,227,28
20130204,196,38
20130206,431,29
20130207,283,8
20130208,228,24
20130209,366,24
20132001,285,16
20132010,264,4
20132011,220,31
20132012,260,10
20132002,371,10
20132003,169,2
20132004,303,9
20132005,294,6
20132006,400,24
20132007,348,18
20132008,355,28
20132009,239,16
20132101,227,5
20132110,316,19
20132102,141,7
20132103,221,5
20132104,309,10
20132105,279,7
20132106,289,19
20132107,412,31
20132108,334,4
20132109,339,19
20132201,232,17
20132202,212,6
20132203,210,7
20132204,297,25
20132205,386,4
20132206,383,2
20132207,449,4
20132208,327,34
20132209,192,18
20132301,488,47
20132310,205,34
20132311,373,36
20132302,232,11
20132303,480,54
20132304,253,36
20132305,202,10
20132306,312,41
20132307,245,7
20132308,438,64
20132309,327,36
20132401,193,3
20132410,236,42
20132402,223,22
20132403,248,8
20132404,321,43
20132405,271,11
20132406,239,66
20132407,327,17
20132408,316,12
20132409,314,62
20132501,234,8
20132502,250,20
20132503,320,63
20132504,217,47
20132505,174,19
20132506,229,26
20132507,426,30
20132508,336,22
20132601,245,68
20132610,368,60
20132611,260,20
20132602,287,33
20132603,245,35
20132604,326,59
20132605,279,22
20132606,224,10
20132607,177,6
20132608,160,53
20132609,181,19
20132701,166,8
20132702,390,6
20132703,417,17
20132704,350,34
20132705,288,16
20132706,495,26
20132707,455,39
20132708,333,26
20132709,392,6
20132801,209,53
20132810,247,21
20132802,195,14
20132803,262,30
20132804,176,23
20132805,203,12
20132806,326,20
20132807,283,43
20132808,418,30
20132809,345,36
20132901,214,57
20132910,239,13
20132911,235,71
20132902,258,22
20132903,224,21
20132904,352,22
20132905,224,50
20132906,306,21
20132907,325,26
20132908,351,58
20132909,203,5
20130301,357,16
20130310,416,26
20130302,249,16
20130303,317,14
20130304,411,18
20130305,292,17
20130306,249,21
20130307,274,9
20130308,249,28
20130309,301,30
20130401,275,9
20130410,223,6
20130411,285,31
20130412,537,46
20130413,299,22
20130414,303,21
20130402,304,34
20130403,278,22
20130404,372,51
20130405,338,20
20130406,363,33
20130407,274,16
20130408,231,33
20130409,308,26
20130501,306,29
20130502,369,28
20130503,474,51
20130504,440,33
20130505,298,43
20130506,370,48
20130507,263,61
20130508,372,35
20130601,264,18
20130602,371,25
20130603,350,9
20130604,345,52
20130605,406,39
20130606,320,28
20130607,370,21
20130608,298,37
20130701,260,9
20130702,206,14
20130703,425,28
20130704,332,8
20130705,456,17
20130706,345,24
20130707,316,11
20130708,284,20
20130709,354,9
20130801,299,12
20130810,276,13
20130802,252,19
20130803,389,18
20130804,339,39
20130805,390,60
20130806,283,8
20130807,309,29
20130808,396,15
20130809,298,28
20130901,262,21
20130910,221,14
20130902,257,37
20130903,215,21
20130904,281,11
20130905,455,30
20130906,286,32
20130907,291,3
20130908,319,9
20130909,345,14
20140101,202,6
20140110,432,12
20140102,231,14
20140103,361,27
20140104,328,27
20140105,509,65
20140106,406,37
20140107,279,60
20140108,278,13
20140109,375,3
20141001,5,1
20141101,272,9
20141110,177,27
20141111,251,55
20141112,330,27
20141113,383,10
20141114,206,5
20141102,449,15
20141103,183,47
20141104,248,23
20141105,368,7
20141106,337,13
20141107,238,27
20141108,482,40
20141109,374,21
20141201,211,7
20141210,325,26
20141211,262,7
20141202,335,39
20141203,287,34
20141204,307,36
20141205,340,26
20141206,216,44
20141207,117,27
20141208,150,36
20141209,300,18
20141301,190,59
20141310,222,49
20141311,193,43
20141312,220,18
20141302,248,61
20141303,338,48
20141304,195,44
20141305,256,43
20141306,245,28
20141307,129,9
20141308,224,40
20141309,249,55
20141401,396,58
20141410,328,12
20141411,362,40
20141402,277,10
20141403,348,7
20141404,164,30
20141405,149,10
20141406,197,3
20141407,144,25
20141408,427,27
20141409,452,24
20141501,264,20
20141502,331,12
20141503,330,13
20141504,354,19
20141505,420,21
20141506,359,51
20141507,330,14
20141508,748,90
20141601,561,14
20141602,317,12
20141603,462,55
20141604,333,64
20141605,346,13
20141606,117,5
20141607,256,65
20141701,324,14
20141702,344,25
20141703,322,7
20141704,191,6
20141705,310,14
20141706,253,18
20141707,298,13
20141708,596,15
20141801,348,6
20141802,284,16
20141803,417,37
20141804,341,29
20141805,439,24
20141806,328,13
20141807,262,16
20141808,425,48
20141901,225,47
20141902,496,20
20141903,478,50
20141904,534,81
20141905,596,35
20140201,444,48
20140210,460,10
20140202,235,35
20140203,332,7
20140204,299,20
20140205,300,24
20140206,253,12
20140207,299,9
20140208,378,21
20140209,352,19
20142001,519,47
20142002,614,39
20142003,430,23
20142004,333,12
20142005,339,33
20142006,258,16
20142007,151,12
20142101,362,29
20142110,177,68
20142111,230,32
20142102,213,52
20142103,126,16
20142104,229,22
20142105,123,34
20142106,218,20
20142107,287,15
20142108,298,23
20142109,249,12
20142201,329,36
20142210,253,59
20142202,359,34
20142203,218,15
20142204,222,14
20142205,340,62
20142206,317,32
20142207,278,20
20142208,297,28
20142209,446,49
20142301,235,31
20142310,322,50
20142311,430,21
20142302,205,11
20142303,204,30
20142304,309,28
20142305,439,65
20142306,167,21
20142307,264,28
20142308,406,30
20142309,390,33
20142401,221,72
20142402,203,11
20142403,227,29
20142404,194,5
20142405,387,35
20142406,304,15
20142407,307,15
20142408,244,20
20142409,310,36
20142501,368,2
20142502,211,4
20142503,296,53
20142504,263,19
20142505,229,6
20142506,255,11
20142507,364,7
20142508,340,9
20142509,356,34
20142601,472,46
20142602,325,26
20142603,166,17
20142604,710,74
20142605,406,28
20142606,364,15
20142607,492,33
20142701,525,77
20142702,525,33
20142703,267,16
20142704,362,32
20142705,376,99
20142706,207,5
20142707,213,4
20142801,253,27
20142810,359,18
20142811,349,40
20142812,197,70
20142802,257,6
20142803,278,6
20142804,292,14
20142805,221,7
20142806,386,19
20142807,356,6
20142808,270,28
20142809,246,12
20142901,249,20
20142910,342,17
20142911,252,28
20142902,264,16
20142903,233,29
20142904,302,50
20142905,252,24
20142906,410,31
20142907,288,79
20142908,242,24
20142909,286,49
20140301,672,55
20140310,297,10
20140311,313,33
20140312,274,25
20140302,213,9
20140303,196,29
20140304,282,15
20140305,390,11
20140306,158,4
20140307,287,2
20140308,382,18
20140309,412,29
20143001,299,22
20143002,372,41
20143003,375,8
20143004,282,18
20143005,340,35
20143006,222,7
20143007,186,17
20143008,640,27
20143009,537,34
20143101,193,24
20143110,163,26
20143111,203,11
20143112,229,29
20143102,265,52
20143103,275,4
20143104,234,15
20143105,217,22
20143106,362,14
20143107,292,22
20143108,246,21
20143109,217,7
20140401,389,16
20140410,609,62
20140402,218,2
20140403,182,32
20140404,269,23
20140405,358,10
20140406,433,18
20140407,411,19
20140408,434,41
20140409,375,26
20140510,491,26
20140504,254,10
20140505,452,30
20140506,254,21
20140507,198,17
20140508,147,33
20140509,478,17
20140601,441,41
20140610,199,13
20140602,309,36
20140603,306,33
20140604,326,23
20140605,331,37
20140606,415,55
20140607,293,62
20140608,214,23
20140609,358,27
20140701,279,73
20140702,309,98
20140703,256,27
20140704,357,42
20140705,225,30
20140706,276,13
20140707,201,25
20140708,200,28
20140709,227,27
20140801,234,63
20140802,226,56
20140803,158,11
20140804,223,18
20140805,438,21
20140806,405,46
20140807,252,37
20140808,262,34
20140809,423,36
20140901,461,20
20140910,382,19
20140911,379,10
20140912,314,31
20140913,280,60
20140902,265,36
20140903,437,65
20140904,474,59
20140905,163,30
20140906,264,31
20140907,240,17
20140908,330,47
20140909,349,13
20150101,355,54
20150110,300,32
20150111,193,21
20150112,238,45
20150102,322,19
20150103,255,11
20150104,213,14
20150105,242,17
20150106,235,20
20150107,281,8
20150108,243,22
20150109,298,34
20151001,259,41
20151010,201,41
20151011,224,22
20151012,269,41
20151013,320,41
20151002,291,42
20151003,350,46
20151004,297,33
20151005,241,31
20151006,191,22
20151007,356,26
20151008,245,33
20151009,237,49
20151101,260,31
20151110,236,25
20151111,453,63
20151112,350,22
20151113,306,48
20151102,258,66
20151103,279,23
20151104,236,49
20151105,173,53
20151106,184,48
20151107,209,36
20151108,235,29
20151109,299,59
20151201,160,61
20151202,224,54
20151203,231,59
20151204,262,46
20151205,289,42
20151206,253,41
20151207,185,46
20151208,319,12
20151209,214,30
20151301,242,52
20151310,286,9
20151302,226,26
20151303,272,26
20151304,218,37
20151305,192,17
20151306,209,24
20151307,254,28
20151308,179,10
20151309,390,68
20151401,273,66
20151410,223,43
20151411,288,54
20151402,357,28
20151403,255,21
20151404,277,28
20151405,384,29
20151406,250,26
20151407,370,18
20151408,220,83
20151409,278,43
20151501,253,37
20151510,360,33
20151502,207,19
20151503,383,11
20151504,240,73
20151505,253,33
20151506,261,16
20151507,271,80
20151508,233,21
20151509,354,54
20151601,303,8
20151610,300,27
20151611,275,30
20151602,245,34
20151603,345,16
20151604,258,26
20151605,224,32
20151606,280,22
20151607,248,49
20151608,319,29
20151609,284,19
20151701,267,45
20151710,296,23
20151711,315,24
20151712,267,17
20151702,214,36
20151703,336,26
20151704,325,42
20151705,312,37
20151706,236,59
20151707,287,43
20151708,199,70
20151709,230,32
20151801,246,11
20151810,208,29
20151811,260,30
20151812,217,15
20151813,241,9
20151802,196,5
20151803,278,23
20151804,183,23
20151805,175,33
20151806,182,27
20151807,266,10
20151808,213,4
20151809,222,0
20151901,211,18
20151910,346,34
20151911,360,20
20151902,304,23
20151903,271,13
20151904,326,12
20151905,359,18
20151906,317,17
20151907,360,10
20151908,277,14
20151909,261,22
20150201,251,20
20150210,199,30
20150202,273,17
20150203,256,23
20150204,189,13
20150205,196,2
20150206,249,18
20150207,237,23
20150208,207,20
20150209,181,25
20152001,310,30
20152010,257,51
20152011,207,120
20152012,282,38
20152002,339,22
20152003,315,21
20152004,232,30
20152005,251,16
20152006,254,53
20152007,247,32
20152008,227,15
20152009,163,55
20152101,279,37
20152110,255,19
20152111,314,10
20152112,185,30
20152113,344,38
20152102,335,26
20152103,225,39
20152104,291,32
20152105,176,20
20152106,379,23
20152107,147,24
20152108,218,38
20152109,302,77
20150313,219,40
20150310,316,20
20150311,308,27
20150312,305,91
20150302,359,28
20150303,346,23
20150304,228,29
20150305,200,30
20150306,242,22
20150307,239,5
20150308,293,22
20150309,312,35
20150401,292,37
20150410,183,43
20150411,247,32
20150412,248,40
20150413,212,100
20150414,214,47
20150402,204,36
20150403,349,40
20150404,182,22
20150405,186,24
20150406,222,44
20150407,263,29
20150408,241,31
20150409,214,26
20150501,283,14
20150510,178,26
20150511,209,38
20150512,203,39
20150513,258,18
20150514,223,24
20150502,293,32
20150503,252,19
20150504,175,50
20150505,277,17
20150506,239,37
20150507,211,61
20150508,279,36
20150509,212,27
20150601,281,8
20150602,254,12
20150603,248,23
20150604,234,12
20150605,152,30
20150606,157,14
20150607,226,12
20150701,247,38
20150710,288,83
20150711,292,23
20150712,269,40
20150702,185,28
20150703,186,40
20150704,161,31
20150705,242,35
20150706,119,162
20150707,293,47
20150708,203,91
20150709,238,24
20150801,227,32
20150810,364,11
20150802,164,41
20150803,310,54
20150804,272,34
20150805,232,39
20150806,208,35
20150807,329,19
